,AcctNumber,AvgPrice,ClientId,Commission,OrderId,Price,Shares,comboLegs,comboLegsDescrip,commission_currency,conId,currency,deltaNeutralContract,dttime,exchange,id,includeExpired,lastTradeDateOrContractMonth,localSymbol,multiplier,primaryExchange,realisedpnl,right,secId,secIdType,secType,strike,symbol,time,tradingClass
0,U9509931,8.595,1,,23,8.595,232.0,,,,329820282,USD,,2018-11-14 01:46:32+08:00,ISLAND,00013800.5beaf24d.01.01,False,,SIC,,,,,,,STK,0.0,SIC,20181114  01:46:32,
1,U9509931,5.045455,0,,2147483647,5.0,23.0,,,,283770143,USD,,2018-11-13 23:21:36+08:00,ISLAND,00013d66.5beabde7.01.01,False,,ALPN,,,,,,,STK,0.0,ALPN,20181113  23:21:36,
2,U9509931,18.05,1,,16,18.05,100.0,,,,319099329,USD,,2018-11-14 00:07:53+08:00,ISLAND,0001390e.5beaa92d.01.01,False,,KNSA,,,,,,,STK,0.0,KNSA,20181114  00:07:53,
3,U9509931,19.35,1,,22,19.35,10.0,,,,327422071,USD,,2018-11-14 01:52:27+08:00,ISLAND,0001390d.5beacd86.01.01,False,,LQDA,,,,,,,STK,0.0,LQDA,20181114  01:52:27,
4,U9509931,12.0817,0,,2147483647,12.0817,155.0,,,,296320248,USD,,2018-11-14 23:08:11+08:00,IBKRATS,0000d322.5bec2d8a.01.01,False,,BXG,,,,,,,STK,0.0,BXG,20181114  23:08:11,
5,U9509931,19.35,1,,22,19.35,93.0,,,,327422071,USD,,2018-11-14 01:52:41+08:00,BATS,0000e587.5beab540.01.01,False,,LQDA,,,,,,,STK,0.0,LQDA,20181114  01:52:41,
6,U9509931,5.0,0,,2147483647,5.0,100.0,,,,283770143,USD,,2018-11-13 02:56:17+08:00,ISLAND,00011e50.5be96ebf.01.01,False,,ALPN,,,,,,,STK,0.0,ALPN,20181113  02:56:17,
7,U9509931,8.2,1,1.215,9,8.2,243.0,,,USD,294729588,USD,,2018-11-13 23:53:21+08:00,ISLAND,00013d66.5beacae6.01.01,False,,ALNA,,,1.7976931348623157e+308,,,,STK,0.0,ALNA,20181113  23:53:21,
8,U9509931,5.15,0,,2147483647,5.15,10.0,,,,283770143,USD,,2018-11-13 23:09:43+08:00,ISLAND,00013d66.5beab96b.01.01,False,,ALPN,,,,,,,STK,0.0,ALPN,20181113  23:09:43,
9,U9509931,6.82,0,,2147483647,6.82,216.0,,,,295154154,USD,,2018-11-13 23:34:29+08:00,AMEX,0000f5b4.5beab3fb.01.01,False,,FTNW,,,,,,,STK,0.0,FTNW,20181113  23:34:29,
10,U9509931,7.55,1,,19,7.55,264.0,,,,322592376,USD,,2018-11-14 01:48:38+08:00,ISLAND,0001390d.5beacce8.01.01,False,,MGTA,,,,,,,STK,0.0,MGTA,20181114  01:48:38,
11,U9509931,5.45,1,1.0,13,5.45,200.0,,,USD,310624804,USD,,2018-11-14 00:04:11+08:00,ISLAND,0001390d.5beabb67.01.01,False,,LAZY,,,1.7976931348623157e+308,,,,STK,0.0,LAZY,20181114  00:04:11,
12,U9509931,6.25,1,,18,6.25,90.0,,,,324062330,USD,,2018-11-14 00:04:37+08:00,ISLAND,000137fd.5beaba63.01.01,False,,TBIO,,,,,,,STK,0.0,TBIO,20181114  00:04:37,
13,U9509931,18.05,1,,16,18.05,10.0,,,,319099329,USD,,2018-11-14 00:08:04+08:00,ISLAND,0001390e.5beaa93d.01.01,False,,KNSA,,,,,,,STK,0.0,KNSA,20181114  00:08:04,
14,U9509931,21.78,1,,18,21.78,100.0,,,,327422071,USD,,2018-11-19 23:35:40+08:00,ISLAND,0001390d.5bf2ab12.01.01,False,,LQDA,,,,,,,STK,0.0,LQDA,20181119  23:35:40,
15,U9509931,6.6,1,1.018432,18,6.6,90.0,,,USD,324062330,USD,,2018-11-19 22:30:01+08:00,ISLAND,000137fd.5bf28074.01.01,False,,TBIO,,,29.481568,,,,STK,0.0,TBIO,20181119  22:30:01,
16,U9509931,21.760666,1,,18,21.1162,3.0,,,,327422071,USD,,2018-11-19 23:35:50+08:00,IBKRATS,0001a2f4.5bf2cdbf.01.01,False,,LQDA,,,,,,,STK,0.0,LQDA,20181119  23:35:50,
17,U9509931,8.53,1,0.247874,21,8.53,143.0,,,USD,294729588,USD,,2018-11-19 23:36:17+08:00,ISLAND,00013d66.5bf2aacd.01.01,False,,ALNA,,,46.227126,,,,STK,0.0,ALNA,20181119  23:36:17,
18,U9509931,7.65,1,1.003932,19,7.65,18.0,,,USD,322592376,USD,,2018-11-20 04:53:48+08:00,ISLAND,0001390d.5bf2ed64.01.01,False,,MGTA,,,0.706068,,,,STK,0.0,MGTA,20181120  04:53:48,
19,U9509931,3.7954,1,,48,3.7954,263.0,,,,296466062,USD,,2018-11-20 02:18:28+08:00,IBKRATS,0001a2f4.5bf2de7c.01.01,False,,LEVB,,,,,,,STK,0.0,LEVB,20181120  02:18:28,
20,U9509931,7.65,1,0.373739,19,7.65,246.0,,,USD,322592376,USD,,2018-11-20 04:54:04+08:00,ISLAND,0001390d.5bf2ed88.01.01,False,,MGTA,,,22.996261,,,,STK,0.0,MGTA,20181120  04:54:04,
21,U9509931,11.65,1,1.0,26,11.65,85.0,,,USD,296320248,USD,,2018-11-20 00:03:25+08:00,NYSE,00010ff0.5bf2bf46.01.01,False,,BXG,,,1.7976931348623157e+308,,,,STK,0.0,BXG,20181120  00:03:25,
22,U9509931,6.8,1,,187,6.8,3.0,,,,258675291,USD,,2018-11-27 01:00:25+08:00,NYSE,0000e514.5bfbf53b.01.01,False,,KEG,,,,,,,STK,0.0,KEG,20181127  01:00:25,
23,U9509931,3.75,1,,183,3.75,7.0,,,,243188407,USD,,2018-11-27 01:10:04+08:00,ISLAND,00013d66.5bfbf70b.01.01,False,,ATOM,,,,,,,STK,0.0,ATOM,20181127  01:10:04,
24,U9509931,6.8,1,,187,6.8,5.0,,,,258675291,USD,,2018-11-27 01:02:56+08:00,NYSE,0000e514.5bfbf564.01.01,False,,KEG,,,,,,,STK,0.0,KEG,20181127  01:02:56,
25,U9509931,10.7,1,,130,10.7,91.0,,,,335150869,USD,,2018-11-26 23:04:03+08:00,ISLAND,00013800.5bfbd671.01.01,False,,STRO,,,,,,,STK,0.0,STRO,20181126  23:04:03,
26,U9509931,3.25,1,0.010481,190,3.25,65.0,,,USD,162959236,USD,,2018-11-27 22:31:43+08:00,NYSE,0000e36b.5bfd3770.01.01,False,,ICD,,,2.914519,,,,STK,0.0,ICD,20181127  22:31:43,ICD
27,U9509931,3.85,1,0.328355,60,3.85,79.0,,,USD,296466062,USD,,2018-11-24 00:47:32+08:00,DRCTEDGE,0000d7a7.5bf7f3aa.01.01,False,,LEVB,,,3.590045,,,,STK,0.0,LEVB,20181124  00:47:32,
28,U9509931,10.7,1,,130,10.7,2.0,,,,335150869,USD,,2018-11-26 23:04:03+08:00,ISLAND,00013800.5bfbd670.01.01,False,,STRO,,,,,,,STK,0.0,STRO,20181126  23:04:03,
29,U9509931,3.95,1,,171,3.95,253.0,,,,332929685,USD,,2018-11-27 00:44:30+08:00,ISLAND,00013d66.5bfbf264.01.01,False,,BSGM,,,,,,,STK,0.0,BSGM,20181127  00:44:30,
30,U9509931,12.86,1,1.022608,56,12.86,79.0,,,USD,86823361,USD,,2018-11-23 22:30:00+08:00,ISLAND,00013800.5bf7c7c7.01.01,False,,SVVC,,,18.517392,,,,STK,0.0,SVVC,20181123  22:30:00,
31,U9509931,4.05,1,,114,4.05,246.0,,,,274616949,USD,,2018-11-24 01:54:58+08:00,ISLAND,00013800.5bf7ff2c.01.01,False,,ROSE,,,,,,,STK,0.0,ROSE,20181124  01:54:58,
32,U9509931,5.45,1,1.0,157,5.45,130.0,,,USD,300465612,USD,,2018-11-27 00:30:25+08:00,ISLAND,00013d04.5bfbc585.01.01,False,,CUE,,,1.7976931348623157e+308,,,,STK,0.0,CUE,20181127  00:30:25,
33,U9509931,3.6,1,,112,3.6,100.0,,,,212488725,USD,,2018-11-24 01:52:14+08:00,ISLAND,00013d04.5bf7dc71.01.01,False,,CERC,,,,,,,STK,0.0,CERC,20181124  01:52:14,
34,U9509931,5.142268,1,,61,5.15,94.0,,,,309790799,USD,,2018-11-24 00:53:57+08:00,ISLAND,00013d66.5bf7f933.01.01,False,,BTAI,,,,,,,STK,0.0,BTAI,20181124  00:53:57,
35,U9509931,6.3,1,,178,6.3,1.0,,,,227267069,USD,,2018-11-27 00:51:19+08:00,ISLAND,00013d04.5bfbc707.01.01,False,,CRVS,,,,,,,STK,0.0,CRVS,20181127  00:51:19,
36,U9509931,6.8,1,,187,6.8,10.0,,,,258675291,USD,,2018-11-27 01:00:59+08:00,NYSE,0000e514.5bfbf53f.01.01,False,,KEG,,,,,,,STK,0.0,KEG,20181127  01:00:59,
37,U9509931,4.25,1,0.175,209,4.25,64.0,,,USD,57044719,USD,,2018-11-27 01:13:22+08:00,DRCTEDGE,0000d7a7.5bfbedc2.01.01,False,,IMH,,,1.7976931348623157e+308,,,,STK,0.0,IMH,20181127  01:13:22,
